,sbir_id,patent_id,score
739,116972,20230225698,0.8179149454846982
740,58844,20230225306,0.8030432242741485
741,197580,20230225679,0.8050953220435141
742,20148,20230226004,0.8099002068051011
743,92546,20230225696,0.8030696915767586
744,126267,20230225835,0.8150345422625935
745,53751,20230225927,0.8391165249710681
746,87941,20230225873,0.8031952079471314
747,94074,20230226087,0.80235585204775
748,94925,20230225811,0.8093428442914163
749,24713,20230226135,0.8099774811785775
750,136487,20230226130,0.8131585971842493
751,141257,20230225617,0.802133989261659
752,160906,20230225693,0.8201124406366583
753,89918,20230225850,0.805959097300365
754,19629,20230225901,0.8072741450201024
755,136365,20230225713,0.8009388135415773
756,104752,20230225330,0.8094859087532412
757,6943,20230225585,0.8009572605935169
758,63050,20230226026,0.8039686949879075
759,101988,20230225648,0.8323950158921835
760,53776,20230225996,0.8114534572376716
761,195546,20230225648,0.8007567802185377
762,101545,20230226135,0.8056481683656445
763,85308,20230225751,0.8028084117268052
764,141257,20230225609,0.8022134990129565
765,160906,20230225685,0.8120782034213775
766,73706,20230226135,0.8014250698641799
767,63528,20230225294,0.810113870719305
768,123033,20230225826,0.8103404782003109
769,26017,20230225607,0.8170362802738598
770,47518,20230225826,0.8042420262168972
771,111367,20230225660,0.8169431931070206
772,53776,20230225850,0.8023668110206392
773,125801,20230225259,0.8009907515943971
774,118779,20230225618,0.828466580270337
775,109947,20230226036,0.8022345653445202
776,42446,20230226088,0.8020256208344502
777,95241,20230226103,0.8059598354058598
778,136365,20230225632,0.8206298273433461
779,4617,20230225617,0.8084299360645089
780,33771,20230225636,0.8003756688980616
781,85308,20230225605,0.8037135446098921
782,188128,20230225731,0.8043952870711073
783,29904,20230225795,0.8047688635868231
784,37559,20230225430,0.814213826420604
785,181264,20230225633,0.8279616267177602
786,195277,20230225927,0.8072561797852181
787,101988,20230225705,0.8149400470550116
788,94271,20230225412,0.8142850753930015
789,127462,20230225712,0.8352184213426151
790,26017,20230225599,0.8045684051988204
791,16394,20230225331,0.8414141096073735
792,90515,20230225668,0.8074110070940749
793,173885,20230225741,0.8047993547702469
794,132142,20230225363,0.8325491224180904
795,85308,20230225670,0.8078904819435315
796,77053,20230225294,0.8114916519758893
